,date_id,year,month,day,day_of_week,day_name,month_name,quarter
0,2021-01-01,2021,1,1,5,Friday,January,1
1,2021-01-02,2021,1,2,6,Saturday,January,1
2,2021-01-03,2021,1,3,7,Sunday,January,1
3,2021-01-04,2021,1,4,1,Monday,January,1
4,2021-01-05,2021,1,5,2,Tuesday,January,1
5,2021-01-06,2021,1,6,3,Wednesday,January,1
6,2021-01-07,2021,1,7,4,Thursday,January,1
7,2021-01-08,2021,1,8,5,Friday,January,1
8,2021-01-09,2021,1,9,6,Saturday,January,1
9,2021-01-10,2021,1,10,7,Sunday,January,1
10,2021-01-11,2021,1,11,1,Monday,January,1
11,2021-01-12,2021,1,12,2,Tuesday,January,1
12,2021-01-13,2021,1,13,3,Wednesday,January,1
13,2021-01-14,2021,1,14,4,Thursday,January,1
14,2021-01-15,2021,1,15,5,Friday,January,1
15,2021-01-16,2021,1,16,6,Saturday,January,1
16,2021-01-17,2021,1,17,7,Sunday,January,1
17,2021-01-18,2021,1,18,1,Monday,January,1
18,2021-01-19,2021,1,19,2,Tuesday,January,1
19,2021-01-20,2021,1,20,3,Wednesday,January,1
20,2021-01-21,2021,1,21,4,Thursday,January,1
21,2021-01-22,2021,1,22,5,Friday,January,1
22,2021-01-23,2021,1,23,6,Saturday,January,1
23,2021-01-24,2021,1,24,7,Sunday,January,1
24,2021-01-25,2021,1,25,1,Monday,January,1
25,2021-01-26,2021,1,26,2,Tuesday,January,1
26,2021-01-27,2021,1,27,3,Wednesday,January,1
27,2021-01-28,2021,1,28,4,Thursday,January,1
28,2021-01-29,2021,1,29,5,Friday,January,1
29,2021-01-30,2021,1,30,6,Saturday,January,1
30,2021-01-31,2021,1,31,7,Sunday,January,1
31,2021-02-01,2021,2,1,1,Monday,February,1
32,2021-02-02,2021,2,2,2,Tuesday,February,1
33,2021-02-03,2021,2,3,3,Wednesday,February,1
34,2021-02-04,2021,2,4,4,Thursday,February,1
35,2021-02-05,2021,2,5,5,Friday,February,1
36,2021-02-06,2021,2,6,6,Saturday,February,1
37,2021-02-07,2021,2,7,7,Sunday,February,1
38,2021-02-08,2021,2,8,1,Monday,February,1
39,2021-02-09,2021,2,9,2,Tuesday,February,1
40,2021-02-10,2021,2,10,3,Wednesday,February,1
41,2021-02-11,2021,2,11,4,Thursday,February,1
42,2021-02-12,2021,2,12,5,Friday,February,1
43,2021-02-13,2021,2,13,6,Saturday,February,1
44,2021-02-14,2021,2,14,7,Sunday,February,1
45,2021-02-15,2021,2,15,1,Monday,February,1
46,2021-02-16,2021,2,16,2,Tuesday,February,1
47,2021-02-17,2021,2,17,3,Wednesday,February,1
48,2021-02-18,2021,2,18,4,Thursday,February,1
